ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD         3       1       2
SPC1           1     123     392
SPC1           1     123     393
SPC1           1     123     394
SPC1           1     123     395
SPC1           1     123     396
SPC1           1     123     434
SPC1           1     123     435
SPC1           1     123     436
SPC1           1     123     437
SPC1           1     123     438
SPC1           1     123     476
SPC1           1     123     477
SPC1           1     123     478
SPC1           1     123     479
SPC1           1     123     480
SPC1           1     123     518
SPC1           1     123     519
SPC1           1     123     520
SPC1           1     123     521
SPC1           1     123     522
SPC1           1     123     560
SPC1           1     123     561
SPC1           1     123     562
SPC1           1     123     563
SPC1           1     123     564
SPC1           1     123     602
SPC1           1     123     603
SPC1           1     123     604
SPC1           1     123     605
SPC1           1     123     606
SPC1           1     123     644
SPC1           1     123     645
SPC1           1     123     646
SPC1           1     123     647
SPC1           1     123     648
SPC1           1     123     686
SPC1           1     123     687
SPC1           1     123     688
SPC1           1     123     689
SPC1           1     123     690
SPC1           1     123    3873
SPC1           1     123    3874
SPC1           1     123    3875
SPC1           1     123    3876
SPC1           1     123    3877
SPC1           1     123    3915
SPC1           1     123    3916
SPC1           1     123    3917
SPC1           1     123    3918
SPC1           1     123    3919
SPC1           1     123    3951
SPC1           1     123    3952
SPC1           1     123    3953
SPC1           1     123    3954
SPC1           1     123    3955
SPC1           1     123    3987
SPC1           1     123    3988
SPC1           1     123    3989
SPC1           1     123    3990
SPC1           1     123    3991
SPC1           1     123    4023
SPC1           1     123    4024
SPC1           1     123    4025
SPC1           1     123    4026
SPC1           1     123    4027
SPC1           1     123    4059
SPC1           1     123    4060
SPC1           1     123    4061
SPC1           1     123    4062
SPC1           1     123    4063
SPC1           1     123    4095
SPC1           1     123    4096
SPC1           1     123    4097
SPC1           1     123    4098
SPC1           1     123    4099
SPC1           1     123    4131
SPC1           1     123    4132
SPC1           1     123    4133
SPC1           1     123    4134
SPC1           1     123    4135
SPC1           2   12346     344
SPC1           2   12346     345
