ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD           2      1.      1.       1
SPCADD         2       1
PLOAD2         12000000.     289
PLOAD2         12000000.     290
PLOAD2         12000000.     291
PLOAD2         12000000.     292
PLOAD2         12000000.     293
PLOAD2         12000000.     294
PLOAD2         12000000.     295
PLOAD2         12000000.     296
PLOAD2         12000000.     297
PLOAD2         12000000.     298
PLOAD2         12000000.     299
PLOAD2         12000000.     300
PLOAD2         12000000.     301
PLOAD2         12000000.     302
PLOAD2         12000000.     303
PLOAD2         12000000.     304
PLOAD2         12000000.     305
PLOAD2         12000000.     306
PLOAD2         12000000.     307
PLOAD2         12000000.     308
PLOAD2         12000000.     309
PLOAD2         12000000.     310
PLOAD2         12000000.     311
PLOAD2         12000000.     312
PLOAD2         12000000.     313
PLOAD2         12000000.     314
PLOAD2         12000000.     315
PLOAD2         12000000.     316
PLOAD2         12000000.     317
PLOAD2         12000000.     318
PLOAD2         12000000.     319
PLOAD2         12000000.     320
PLOAD2         12000000.     321
PLOAD2         12000000.     322
PLOAD2         12000000.     323
PLOAD2         12000000.     324
PLOAD2         12000000.     325
PLOAD2         12000000.     326
PLOAD2         12000000.     327
PLOAD2         12000000.     328
PLOAD2         12000000.     329
PLOAD2         12000000.     330
PLOAD2         12000000.     331
PLOAD2         12000000.     332
PLOAD2         12000000.     333
PLOAD2         12000000.     334
PLOAD2         12000000.     335
PLOAD2         12000000.     336
PLOAD2         12000000.     337
PLOAD2         12000000.     338
PLOAD2         12000000.     339
PLOAD2         12000000.     340
PLOAD2         12000000.     341
PLOAD2         12000000.     342
PLOAD2         12000000.     343
PLOAD2         12000000.     344
PLOAD2         12000000.     345
PLOAD2         12000000.     346
PLOAD2         12000000.     347
PLOAD2         12000000.     348
PLOAD2         12000000.     349
PLOAD2         12000000.     350
PLOAD2         12000000.     351
PLOAD2         12000000.     352
PLOAD2         12000000.     353
PLOAD2         12000000.     354
PLOAD2         12000000.     355
PLOAD2         12000000.     356
PLOAD2         12000000.     357
PLOAD2         12000000.     358
PLOAD2         12000000.     359
PLOAD2         12000000.     360
PLOAD2         12000000.     361
PLOAD2         12000000.     362
PLOAD2         12000000.     363
PLOAD2         12000000.     364
PLOAD2         12000000.     365
PLOAD2         12000000.     366
PLOAD2         12000000.     367
PLOAD2         12000000.     368
PLOAD2         12000000.     369
PLOAD2         12000000.     370
PLOAD2         12000000.     371
PLOAD2         12000000.     372
PLOAD2         12000000.     373
PLOAD2         12000000.     374
PLOAD2         12000000.     375
PLOAD2         12000000.     376
PLOAD2         12000000.     377
PLOAD2         12000000.     378
PLOAD2         12000000.     379
PLOAD2         12000000.     380
PLOAD2         12000000.     381
PLOAD2         12000000.     382
PLOAD2         12000000.     383
PLOAD2         12000000.     384
PLOAD2         12000000.     385
PLOAD2         12000000.     386
PLOAD2         12000000.     387
PLOAD2         12000000.     388
PLOAD2         12000000.     389
PLOAD2         12000000.     390
PLOAD2         12000000.     391
PLOAD2         12000000.     392
PLOAD2         12000000.     393
PLOAD2         12000000.     394
PLOAD2         12000000.     395
PLOAD2         12000000.     396
PLOAD2         12000000.     397
PLOAD2         12000000.     398
PLOAD2         12000000.     399
PLOAD2         12000000.     400
PLOAD2         12000000.     401
PLOAD2         12000000.     402
PLOAD2         12000000.     403
PLOAD2         12000000.     404
PLOAD2         12000000.     405
PLOAD2         12000000.     406
PLOAD2         12000000.     407
PLOAD2         12000000.     408
PLOAD2         12000000.     409
PLOAD2         12000000.     410
PLOAD2         12000000.     411
PLOAD2         12000000.     412
PLOAD2         12000000.     413
PLOAD2         12000000.     414
PLOAD2         12000000.     415
PLOAD2         12000000.     416
PLOAD2         12000000.     417
PLOAD2         12000000.     418
PLOAD2         12000000.     419
PLOAD2         12000000.     420
PLOAD2         12000000.     421
PLOAD2         12000000.     422
PLOAD2         12000000.     423
PLOAD2         12000000.     424
PLOAD2         12000000.     425
PLOAD2         12000000.     426
PLOAD2         12000000.     427
PLOAD2         12000000.     428
PLOAD2         12000000.     429
PLOAD2         12000000.     430
PLOAD2         12000000.     431
PLOAD2         12000000.     432
PLOAD2         12000000.     433
PLOAD2         12000000.     434
PLOAD2         12000000.     435
PLOAD2         12000000.     436
PLOAD2         12000000.     437
PLOAD2         12000000.     438
PLOAD2         12000000.     439
PLOAD2         12000000.     440
PLOAD2         12000000.     441
PLOAD2         12000000.     442
PLOAD2         12000000.     443
PLOAD2         12000000.     444
PLOAD2         12000000.     445
PLOAD2         12000000.     446
PLOAD2         12000000.     447
PLOAD2         12000000.     448
PLOAD2         12000000.     449
PLOAD2         12000000.     450
PLOAD2         12000000.     451
PLOAD2         12000000.     452
PLOAD2         12000000.     453
PLOAD2         12000000.     454
PLOAD2         12000000.     455
PLOAD2         12000000.     456
PLOAD2         12000000.     457
PLOAD2         12000000.     458
PLOAD2         12000000.     459
PLOAD2         12000000.     460
PLOAD2         12000000.     461
PLOAD2         12000000.     462
PLOAD2         12000000.     463
PLOAD2         12000000.     464
PLOAD2         12000000.     465
PLOAD2         12000000.     466
PLOAD2         12000000.     467
PLOAD2         12000000.     468
PLOAD2         12000000.     469
PLOAD2         12000000.     470
PLOAD2         12000000.     471
PLOAD2         12000000.     472
PLOAD2         12000000.     473
PLOAD2         12000000.     474
PLOAD2         12000000.     475
PLOAD2         12000000.     476
PLOAD2         12000000.     477
PLOAD2         12000000.     478
PLOAD2         12000000.     479
PLOAD2         12000000.     480
PLOAD2         12000000.     481
PLOAD2         12000000.     482
PLOAD2         12000000.     483
PLOAD2         12000000.     484
PLOAD2         12000000.     485
PLOAD2         12000000.     486
PLOAD2         12000000.     487
PLOAD2         12000000.     488
PLOAD2         12000000.     489
PLOAD2         12000000.     490
PLOAD2         12000000.     491
PLOAD2         12000000.     492
PLOAD2         12000000.     493
PLOAD2         12000000.     494
PLOAD2         12000000.     495
PLOAD2         12000000.     496
PLOAD2         12000000.     497
PLOAD2         12000000.     498
PLOAD2         12000000.     499
PLOAD2         12000000.     500
PLOAD2         12000000.     501
PLOAD2         12000000.     502
PLOAD2         12000000.     503
PLOAD2         12000000.     504
PLOAD2         12000000.     505
PLOAD2         12000000.     506
PLOAD2         12000000.     507
PLOAD2         12000000.     508
PLOAD2         12000000.     509
PLOAD2         12000000.     510
PLOAD2         12000000.     511
PLOAD2         12000000.     512
PLOAD2         12000000.     513
PLOAD2         12000000.     514
PLOAD2         12000000.     515
PLOAD2         12000000.     516
PLOAD2         12000000.     517
PLOAD2         12000000.     518
PLOAD2         12000000.     519
PLOAD2         12000000.     520
PLOAD2         12000000.     521
PLOAD2         12000000.     522
PLOAD2         12000000.     523
PLOAD2         12000000.     524
PLOAD2         12000000.     525
PLOAD2         12000000.     526
PLOAD2         12000000.     527
PLOAD2         12000000.     528
PLOAD2         12000000.     529
PLOAD2         12000000.     530
PLOAD2         12000000.     531
PLOAD2         12000000.     532
PLOAD2         12000000.     533
PLOAD2         12000000.     534
PLOAD2         12000000.     535
PLOAD2         12000000.     536
PLOAD2         12000000.     537
PLOAD2         12000000.     538
PLOAD2         12000000.     539
PLOAD2         12000000.     540
PLOAD2         12000000.     541
PLOAD2         12000000.     542
PLOAD2         12000000.     543
PLOAD2         12000000.     544
PLOAD2         12000000.     545
PLOAD2         12000000.     546
PLOAD2         12000000.     547
PLOAD2         12000000.     548
PLOAD2         12000000.     549
PLOAD2         12000000.     550
PLOAD2         12000000.     551
PLOAD2         12000000.     552
PLOAD2         12000000.     553
PLOAD2         12000000.     554
PLOAD2         12000000.     555
PLOAD2         12000000.     556
PLOAD2         12000000.     557
PLOAD2         12000000.     558
PLOAD2         12000000.     559
PLOAD2         12000000.     560
PLOAD2         12000000.     561
PLOAD2         12000000.     562
PLOAD2         12000000.     563
PLOAD2         12000000.     564
PLOAD2         12000000.     565
PLOAD2         12000000.     566
PLOAD2         12000000.     567
PLOAD2         12000000.     568
PLOAD2         12000000.     569
PLOAD2         12000000.     570
PLOAD2         12000000.     571
PLOAD2         12000000.     572
PLOAD2         12000000.     573
PLOAD2         12000000.     574
PLOAD2         12000000.     575
PLOAD2         12000000.     576
PLOAD2         12000000.     577
PLOAD2         12000000.     578
PLOAD2         12000000.     579
PLOAD2         12000000.     580
PLOAD2         12000000.     581
PLOAD2         12000000.     582
PLOAD2         12000000.     583
PLOAD2         12000000.     584
PLOAD2         12000000.     585
PLOAD2         12000000.     586
PLOAD2         12000000.     587
PLOAD2         12000000.     588
PLOAD2         12000000.     589
PLOAD2         12000000.     590
PLOAD2         12000000.     591
PLOAD2         12000000.     592
PLOAD2         12000000.     593
PLOAD2         12000000.     594
PLOAD2         12000000.     595
PLOAD2         12000000.     596
PLOAD2         12000000.     597
PLOAD2         12000000.     598
PLOAD2         12000000.     599
PLOAD2         12000000.     600
PLOAD2         12000000.     601
PLOAD2         12000000.     602
PLOAD2         12000000.     603
PLOAD2         12000000.     604
PLOAD2         12000000.     605
PLOAD2         12000000.     606
PLOAD2         12000000.     607
PLOAD2         12000000.     608
PLOAD2         12000000.     609
PLOAD2         12000000.     610
PLOAD2         12000000.     611
PLOAD2         12000000.     612
PLOAD2         12000000.     613
PLOAD2         12000000.     614
PLOAD2         12000000.     615
PLOAD2         12000000.     616
PLOAD2         12000000.     617
PLOAD2         12000000.     618
PLOAD2         12000000.     619
PLOAD2         12000000.     620
PLOAD2         12000000.     621
PLOAD2         12000000.     622
PLOAD2         12000000.     623
PLOAD2         12000000.     624
PLOAD2         12000000.     625
PLOAD2         12000000.     626
PLOAD2         12000000.     627
PLOAD2         12000000.     628
PLOAD2         12000000.     629
PLOAD2         12000000.     630
PLOAD2         12000000.     631
PLOAD2         12000000.     632
PLOAD2         12000000.     633
PLOAD2         12000000.     634
PLOAD2         12000000.     635
PLOAD2         12000000.     636
PLOAD2         12000000.     637
PLOAD2         12000000.     638
PLOAD2         12000000.     639
PLOAD2         12000000.     640
PLOAD2         12000000.     641
PLOAD2         12000000.     642
PLOAD2         12000000.     643
PLOAD2         12000000.     644
PLOAD2         12000000.     645
PLOAD2         12000000.     646
PLOAD2         12000000.     647
PLOAD2         12000000.     648
PLOAD2         12000000.     649
PLOAD2         12000000.     650
PLOAD2         12000000.     651
PLOAD2         12000000.     652
PLOAD2         12000000.     653
PLOAD2         12000000.     654
PLOAD2         12000000.     655
PLOAD2         12000000.     656
PLOAD2         12000000.     657
PLOAD2         12000000.     658
PLOAD2         12000000.     659
PLOAD2         12000000.     660
PLOAD2         12000000.     661
PLOAD2         12000000.     662
PLOAD2         12000000.     663
PLOAD2         12000000.     664
PLOAD2         12000000.     665
PLOAD2         12000000.     666
PLOAD2         12000000.     667
PLOAD2         12000000.     668
PLOAD2         12000000.     669
PLOAD2         12000000.     670
PLOAD2         12000000.     671
PLOAD2         12000000.     672
PLOAD2         12000000.     673
PLOAD2         12000000.     674
PLOAD2         12000000.     675
PLOAD2         12000000.     676
PLOAD2         12000000.     677
PLOAD2         12000000.     678
PLOAD2         12000000.     679
PLOAD2         12000000.     680
PLOAD2         12000000.     681
PLOAD2         12000000.     682
PLOAD2         12000000.     683
PLOAD2         12000000.     684
PLOAD2         12000000.     685
PLOAD2         12000000.     686
PLOAD2         12000000.     687
PLOAD2         12000000.     688
PLOAD2         12000000.     689
PLOAD2         12000000.     690
PLOAD2         12000000.     691
PLOAD2         12000000.     692
PLOAD2         12000000.     693
PLOAD2         12000000.     694
PLOAD2         12000000.     695
PLOAD2         12000000.     696
PLOAD2         12000000.     697
PLOAD2         12000000.     698
PLOAD2         12000000.     699
PLOAD2         12000000.     700
PLOAD2         12000000.     701
PLOAD2         12000000.     702
PLOAD2         12000000.     703
PLOAD2         12000000.     704
PLOAD2         12000000.     705
PLOAD2         12000000.     706
PLOAD2         12000000.     707
PLOAD2         12000000.     708
PLOAD2         12000000.     709
PLOAD2         12000000.     710
PLOAD2         12000000.     711
PLOAD2         12000000.     712
PLOAD2         12000000.     713
PLOAD2         12000000.     714
PLOAD2         12000000.     715
PLOAD2         12000000.     716
PLOAD2         12000000.     717
PLOAD2         12000000.     718
PLOAD2         12000000.     719
